label,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20
right_click,0.144009784,0.188057125,0.219167337,0.218096361,0.183051556,0.171974421,0.179482013,0.17716679,0.170989081,0.146292984,0.152114421,0.164390653,0.170119986,0.122910053,0.138241619,0.154117584,0.155445337,0.101374552,0.125087738,0.138906479,0.139866099,0.966995955,0.941158891,0.868162453,0.801099896,0.773167312,0.81486994,0.770077407,0.769228995,0.769269228,0.813732326,0.754157126,0.758388638,0.760331154,0.822161674,0.780261338,0.827143729,0.862672925,0.83642441,0.803640425,0.837506771,0.867635429
right_click,0.197644889,0.233754694,0.261799902,0.264855623,0.246859103,0.245990992,0.263870955,0.274481118,0.281983912,0.222572997,0.243221149,0.257014841,0.271568298,0.196645409,0.228654176,0.237790823,0.244188517,0.174836263,0.213463873,0.230517596,0.240148678,0.996262193,0.961856961,0.893446326,0.832643032,0.79605329,0.850086272,0.78844595,0.771476746,0.758259535,0.838725209,0.756053209,0.703147888,0.661555648,0.83880794,0.793946683,0.848862112,0.897753537,0.849228024,0.816397369,0.853989124,0.893793523
right_click,0.244320095,0.295625448,0.341021329,0.343510598,0.304997265,0.308117479,0.326750219,0.317662179,0.304391772,0.2750265,0.279700488,0.282103628,0.281762391,0.239714667,0.258572608,0.280603141,0.290906996,0.210002258,0.241948217,0.267502666,0.276992291,1.012583613,0.991514802,0.911364257,0.837553799,0.808204174,0.838925183,0.773237526,0.807806134,0.837248027,0.825559676,0.72270298,0.663472891,0.612166941,0.834825695,0.777118921,0.852421045,0.905073225,0.856360495,0.816095114,0.869566619,0.912161827
right_click,0.238954231,0.293665469,0.323853493,0.311401784,0.271692991,0.288478881,0.29927209,0.299925953,0.298834175,0.255974829,0.255832672,0.259732604,0.26165548,0.225941852,0.241914943,0.261065274,0.267332852,0.20000869,0.231318712,0.254639238,0.263946712,0.986803055,0.950474799,0.869189203,0.795670152,0.759857833,0.807281673,0.730224311,0.757960737,0.796755016,0.800177991,0.696661353,0.635380507,0.584644198,0.811543524,0.748852968,0.808662355,0.861055076,0.834151268,0.785583913,0.828390956,0.871704638
right_click,0.182842076,0.242704138,0.278253734,0.278596967,0.237412959,0.23613061,0.250460029,0.241666824,0.226043522,0.205730543,0.210718855,0.216041535,0.218281791,0.177150905,0.198546916,0.207697824,0.20555234,0.152514875,0.180404246,0.191267788,0.189978898,0.980990946,0.933333457,0.842713475,0.759843171,0.745428205,0.797484994,0.740158677,0.781724036,0.819661379,0.788550019,0.696686745,0.64310956,0.594481111,0.79624176,0.743568659,0.804258108,0.850702286,0.814732075,0.776172519,0.822063148,0.8594715
right_click,0.162196249,0.224110559,0.260196686,0.263703287,0.223318011,0.216113448,0.230555773,0.227398157,0.218251467,0.184675872,0.191222489,0.195239142,0.196013168,0.156061366,0.178687364,0.190636039,0.191374511,0.130598605,0.160536364,0.172662243,0.172753885,0.991513491,0.949296117,0.867857158,0.787740648,0.768389463,0.820180535,0.759059727,0.794464588,0.832198203,0.812402368,0.713897943,0.654351413,0.605868638,0.820180535,0.760939479,0.817417502,0.865311623,0.84016937,0.797275901,0.84127903,0.881657481
right_click,0.152770996,0.210343957,0.242328376,0.243849635,0.207984269,0.20018445,0.210732788,0.206010893,0.195888668,0.171785802,0.176867098,0.184388533,0.188463792,0.144220397,0.163685232,0.179215297,0.18202807,0.119022027,0.14611125,0.158891439,0.159113973,0.990455508,0.94792521,0.872227788,0.800512373,0.773633122,0.818567216,0.764673293,0.789773703,0.821153522,0.812188625,0.716163397,0.65864265,0.614913464,0.822853267,0.761263728,0.817659914,0.866903186,0.847959876,0.806727052,0.849781275,0.888873398
right_click,0.148124456,0.20876953,0.241189748,0.237497091,0.196620226,0.200416073,0.211526901,0.209985778,0.205069259,0.16999273,0.172419906,0.176986873,0.178878382,0.141142845,0.156359464,0.171345904,0.174419239,0.113410912,0.1391498,0.155619577,0.158705816,0.99148649,0.954221725,0.874156594,0.801918924,0.781939387,0.820636928,0.762013316,0.787393808,0.81907928,0.814795792,0.723070502,0.668124557,0.621241212,0.826388836,0.771054506,0.826637328,0.871380508,0.850682437,0.810373366,0.853391171,0.89161849
right_click,0.180795625,0.248536021,0.302630842,0.299931228,0.257511318,0.255779535,0.27269128,0.274305701,0.270255417,0.219639286,0.230054185,0.242137343,0.252673119,0.182842344,0.209052622,0.221473739,0.224678874,0.147294968,0.18592602,0.199177563,0.201942801,0.954107165,0.92197752,0.838294029,0.752902031,0.727049053,0.75967288,0.691199422,0.70661658,0.733878553,0.747162223,0.658982515,0.613351405,0.575350285,0.753536344,0.675316572,0.747995377,0.80837667,0.778559864,0.733812273,0.792516887,0.846379459
right_click,0.183566093,0.229347408,0.240229607,0.245510519,0.249439165,0.145559371,0.189049616,0.212709114,0.228245005,0.139045373,0.19477208,0.223770231,0.237486258,0.149961084,0.237689778,0.258075327,0.25504455,0.175373331,0.248000741,0.251951814,0.238529325,0.967444718,0.891118109,0.822431505,0.771662235,0.740601182,0.758126915,0.67213583,0.612874866,0.5631001,0.762239277,0.67225796,0.636974573,0.607130647,0.774371266,0.720876575,0.76634109,0.802434802,0.791921854,0.786120176,0.82160908,0.848016977
